,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Zfp92,405.56086876639165,-0.8268836641351701,0.20143485315089157,-4.104968187981674,4.043705227703953e-05,0.019018893587634256
Wnt7b,5187.424195081282,0.35233307478631865,0.07279494179460878,4.840076330858643,1.2978926819267575e-06,0.001114720523425268
Nkd2,386.59244496352085,0.6597170128114578,0.16702992859845037,3.94969343726091,7.825135048683346e-05,0.03513129948902064
Lrg1,2219.485236584791,-3.8480582194395656,0.10444267381858863,-36.84373521615732,3.684548569462329e-297,7.278457244115884e-293
Enpp6,2520.5484140859385,0.3647812304109085,0.08879870184539428,4.107956792499311,3.991747550569731e-05,0.019018893587634256
Podn,635.9386723261523,-0.7777388241336961,0.14969507855870584,-5.195486929977399,2.0418468209124976e-07,0.00019206972428716893
Cnp,66822.20813360864,0.43044514461486033,0.06539480283783623,6.582253113940312,4.6337184710911364e-11,1.1441809334741789e-07
Hapln4,17843.93005424752,-0.5001230486291462,0.09027440263397908,-5.540031659438543,3.024169691806157e-08,3.514085181878755e-05
Mbp,320207.9460152537,0.5210439319897312,0.10834929338293257,4.80892782704393,1.5174197590966004e-06,0.0011990043968477697
Tspan2,28912.81571009076,0.32324220627600847,0.08208417528697794,3.9379357244670827,8.218560126746557e-05,0.03607765260972255
Bambi,672.7373329447149,-0.6360788276623014,0.16551457213112084,-3.8430382260143174,0.00012152053243590724,0.04899013464773289
Apol8,500.6320131780676,-0.7376768227588187,0.16476723004944263,-4.477084566739757,7.566928134401618e-06,0.004671159323967799
Dmgdh,420.3596038878789,-2.2218283325076995,0.20977856773776435,-10.5913028030829,3.270085801403373e-26,1.614931873023056e-22
Arhgef16,118.32908294216486,-1.2667413477534382,0.30728171193533327,-4.122410474008362,3.7492834157907034e-05,0.01851583614888239
Neurod6,5689.080170019192,0.8135292791150588,0.08979365660076256,9.059986082671124,1.3046720160151806e-19,5.154498200872776e-16
Herc6,1094.1243834904255,0.5500874629782087,0.11840248110597079,4.64591162144548,3.3857794008270884e-06,0.0023062995270323556
Pyurf,2289.26841935064,0.4058026148286478,0.0930863436972064,4.359421572606319,1.304066785611437e-05,0.0072733605797664115
Myo18b,449.40438404358474,-1.1737998197410293,0.16632074005904593,-7.05744707078814,1.6958932834938753e-12,4.785810846019716e-09
Trf,31686.31450216996,0.47437232934709095,0.0988920948564932,4.7968680412268965,1.6116569657649809e-06,0.0012244873731431319
Ccdc42,235.21958418278146,-1.2825598366030109,0.21633758842007503,-5.928511295561784,3.0569338855005385e-09,5.032222664514804e-06
Cldn11,37892.99052680782,0.3903385453786523,0.07381889515058394,5.287786339559764,1.2380546705416052e-07,0.00012228265980939436
Pnpla6,6134.158908082397,-0.40031090315235734,0.0892128325040812,-4.48714486376211,7.218399555029848e-06,0.004599750477743859
Plp1,327321.11117052654,0.36083776979489635,0.07113616876954736,5.072493726276797,3.9263608412130357e-07,0.000352551509351465
Krt80,840.0134512188424,0.6589670251315998,0.1662655269196309,3.963341273083806,7.390800968228489e-05,0.03395299588985711
Mog,14185.430835740133,0.42985460834389827,0.07307526440461547,5.882354471737614,4.044709303286021e-09,6.146091352085543e-06
Adamts4,3795.2496286525106,0.4171288957488529,0.09618969008426201,4.336523959932179,1.4475365462036316e-05,0.007728280252353118
Myl4,2973.875845810326,0.7550216283579475,0.12914218652945103,5.846436773670113,5.022143289157021e-09,7.086244181000557e-06
Lingo3,7442.70569291211,-0.41576896300365473,0.09518170724364762,-4.368160385475782,1.2529746787295666e-05,0.0072733605797664115
Mag,31413.53360206877,0.45311861558625466,0.07143640503178109,6.342964982415736,2.2538467552403362e-10,4.047498982092509e-07
Ly6g6e,387.2876317733671,-0.960960670465401,0.2452670638171342,-3.9180175907429318,8.928019236569942e-05,0.038340019999826655
Theg,78.91428828622938,-1.6434770173772155,0.3722880088001394,-4.414531165465247,1.012291326413655e-05,0.006059637230901619
Mobp,108874.72029293755,0.5659115955273682,0.10559463606580834,5.359283545185787,8.355263318047964e-08,8.686835346564183e-05
Fibcd1,3001.560716951215,0.638823633476413,0.11174568264376712,5.716763443227709,1.085720935560672e-08,1.3404582100665947e-05
Creb3l3,152.5645419461211,-2.05673260626881,0.32008584003691326,-6.425565735840178,1.3137997422860076e-10,2.5952800109117796e-07
Drc1,2470.554865203175,-0.7581907872621108,0.13214769715033872,-5.737449865657136,9.611271707998299e-09,1.265740408798656e-05
Mal,52380.53196411979,0.4297576980642524,0.09320452049349327,4.61091045572467,4.009092133141583e-06,0.0026398535332692943
Sstr2,2430.9834828119497,0.4098122762999075,0.09660353469604513,4.242207881826967,2.2133153090970632e-05,0.011505744898921944
Mlxipl,381.1042318574958,-1.0163240718649253,0.18457226616299954,-5.506374782045471,3.6629828948380826e-08,4.019920228035082e-05
Amz1,2885.302151532629,-0.865279105201585,0.07763262604051477,-11.14581780023794,7.505162025031053e-29,4.941899021415448e-25
Gjc2,3122.504876159936,0.4381513466226112,0.09280453271114218,4.72122787349595,2.344251197526658e-06,0.0017151236354052447
Gtf2i,25585.239055516126,0.6986613768574634,0.05988240655036438,11.667222763832163,1.8744281260138396e-31,1.8513726600638693e-27
Tfr2,767.6816069364698,-0.8746397814101209,0.122389068213918,-7.14638810617775,8.909094598777274e-13,2.9331709117374377e-09
Cabp7,3524.2893601751857,0.4858934587961998,0.11154960263493331,4.3558510951076705,1.3255086608868626e-05,0.0072733605797664115
Gsn,18128.600008085676,0.39508510371622835,0.08421206006328354,4.691550158247292,2.71142777896887e-06,0.0019129122980625377
Gm6563,66.9948210830059,-6.700321147446019,1.5890548758963992,-4.21654484629822,2.480739708678214e-05,0.012565264668007548
Actg-ps1,73.7646537454943,2.9730791122539846,0.6167985481445641,4.820178518898134,1.4342981522814075e-06,0.0011805469041736218
Tdg-ps2,172.4781151158702,-6.2260950864584865,1.5961680106392548,-3.9006514633537708,9.593418306598625e-05,0.0403209330273509
Gm8494,23.125879531083754,-4.403433105120083,1.1446464380177865,-3.8469810055458007,0.00011958223627152319,0.04899013464773289
Ppp1ccb,1317.195402083293,-1.0518919666935023,0.16142094741636656,-6.516452688016192,7.198950159974895e-11,1.5800895717793785e-07
